staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
48,0.5,3.0,47.98739609999939,,47.971594799999366,47.98739609999939,48.470326399999976,48.470326399999976,48.48699579999993,48.769605199999205,48.90375859999949,left,-3.0,0,0,0.42786179999984597,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
49,0.5,3.5,48.91951119999976,,48.90407209999921,48.91951119999976,49.41923769999994,49.41923769999994,49.41923769999994,49.71898909999982,50.03604219999943,left,-3.5,1,1,0.6020243000002665,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
50,0.5,3.5,50.051903099999436,,50.0363983999996,50.051903099999436,50.55165549999947,50.55165549999947,50.55165549999947,50.85155459999987,51.001419299999725,left,-3.5,1,1,0.4480636999996932,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
51,0.5,3.5,51.017763699999705,,51.00173079999968,51.017763699999705,51.50065939999968,51.50065939999968,51.51725559999977,51.79986439999993,51.867670099999486,left,-3.5,1,1,0.3534079000000929,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
52,0.5,3.0,51.883308399999805,,51.867989999999736,51.883308399999805,52.38314449999962,52.38314449999962,52.38314449999962,52.68286219999936,52.81591479999952,left,-3.0,0,0,0.4305918999998539,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
53,0.5,3.5,52.8326705999998,,52.81622179999977,52.8326705999998,53.315462199999274,53.315462199999274,53.33214079999925,53.61471319999964,53.64888059999976,left,-3.5,1,1,0.3271228000003248,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
54,0.5,3.5,53.66510440000002,,53.64919249999912,53.66510440000002,54.164673199999925,54.164673199999925,54.164673199999925,54.46394809999947,54.648312299999816,left,-3.5,1,1,0.48211390000051324,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
55,0.5,3.5,54.66420729999936,,54.648621999999705,54.66420729999936,55.16368899999998,55.16368899999998,55.16368899999998,55.46334259999912,55.63007789999938,left,-3.5,0,0,0.46461640000052284,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
56,0.5,4.0,55.64601579999999,,55.63039739999931,55.64601579999999,56.129506299999775,56.129506299999775,56.14564099999916,,56.346409399999175,left,-4.0,1,1,0.21641899999940506,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
57,0.5,4.0,56.36215149999953,,56.3467028999994,56.36215149999953,56.86173609999969,56.86173609999969,56.86173609999969,57.16137289999915,57.14599959999941,left,-4.0,1,1,0.28262029999950755,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
58,0.5,4.0,57.16137289999915,,57.14636079999946,57.16137289999915,57.66093000000001,57.66093000000001,57.66093000000001,57.960327899999356,57.961109799999576,left,-4.0,1,1,0.29172700000071927,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
59,0.5,3.5,57.97737889999917,,57.96142299999974,57.97737889999917,58.46007459999964,58.46007459999964,58.47659119999935,58.76001009999982,58.7937151999995,right,3.5,1,1,0.3302152999995087,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
60,0.5,3.5,58.80939369999942,,58.7940079,58.80939369999942,59.309422899999845,59.309422899999845,59.309422899999845,59.60935129999962,59.99257299999954,left,-3.5,1,1,0.6785264999998617,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
61,0.5,3.5,60.008620299999166,,59.99288439999964,60.008620299999166,60.50832399999945,60.50832399999945,60.50832399999945,60.80742679999912,60.87494539999989,right,3.5,1,1,0.36269129999982397,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
62,0.5,3.0,60.891268899999886,,60.87525809999988,60.891268899999886,61.37395909999941,61.37395909999941,61.39106559999982,61.67385699999977,61.7908910999995,left,-3.0,1,1,0.4001409999991665,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
63,0.5,3.0,61.80655869999919,,61.791197399999874,61.80655869999919,62.306543199999396,62.306543199999396,62.306543199999396,62.60625419999997,62.60702009999932,left,-3.0,0,0,0.28857390000030136,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
64,0.5,3.5,62.62252569999964,,62.60739359999934,62.62252569999964,63.1224859999993,63.1224859999993,63.1224859999993,,63.389321099999506,left,-3.5,1,1,0.25870930000019143,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
65,0.5,3.5,63.405185299999175,,63.38961759999984,63.405185299999175,63.90453489999982,63.90453489999982,63.90453489999982,,63.98888249999982,right,3.5,1,1,0.0739490999994814,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
66,0.5,3.5,64.00465019999956,,63.989180399999896,64.00465019999956,64.50394629999937,64.50394629999937,64.50394629999937,64.80397289999928,65.30391869999949,right,3.5,1,1,0.7888014000000112,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
67,0.5,3.0,65.32000609999977,,65.30423679999967,65.32000609999977,65.81917129999965,65.81917129999965,65.81917129999965,66.11943519999932,66.41973639999924,left,-3.0,1,1,0.5956105999994179,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
68,0.5,3.0,66.43549709999934,,66.42004649999944,66.43549709999934,66.93519729999934,66.93519729999934,66.93519729999934,67.23489769999924,67.36830099999952,left,-3.0,0,0,0.420481899999686,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
69,0.5,3.5,67.38483439999982,,67.36861659999977,67.38483439999982,67.86729469999955,67.86729469999955,67.88426309999977,,68.1344253999996,right,3.5,0,0,0.26418869999997696,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
70,0.5,4.0,68.15044999999918,,68.1347511999993,68.15044999999918,68.65007329999935,68.65007329999935,68.65007329999935,68.94955749999917,68.95033519999924,left,-4.0,1,1,0.28601530000014463,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
71,0.5,4.0,68.96635109999988,,68.95064659999935,68.96635109999988,69.4489266999999,69.4489266999999,69.4661145,,69.70004929999959,left,-4.0,1,1,0.24002390000077867,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
72,0.5,4.0,69.71567489999961,,69.7003425999992,69.71567489999961,70.21535809999932,70.21535809999932,70.21535809999932,,70.43210559999989,left,-4.0,1,1,0.2127967999995235,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
73,0.5,3.5,70.44816399999945,,70.43241689999923,70.44816399999945,70.94780719999926,70.94780719999926,70.94780719999926,,71.21442879999995,left,-3.5,1,1,0.2637590000003911,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
74,0.5,3.5,71.23078239999995,,71.21473889999925,71.23078239999995,71.7307151999994,71.7307151999994,71.7307151999994,72.03028359999917,72.14683509999941,left,-3.5,0,0,0.4002150000005713,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
75,0.5,4.0,72.16346369999974,,72.14719129999958,72.16346369999974,72.64620439999999,72.64620439999999,72.6629555999998,72.94577589999972,73.27971619999971,right,4.0,1,1,0.6169163000004119,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
76,0.5,4.0,73.29534129999956,,73.28003029999945,73.29534129999956,73.79483309999978,73.79483309999978,73.79483309999978,74.0946858999996,74.27815059999921,left,-4.0,1,1,0.4804201999995712,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
77,0.5,4.0,74.2943467999994,,74.27844969999933,74.2943467999994,74.77750209999977,74.77750209999977,74.79420979999941,75.07715329999974,75.16117369999938,left,-4.0,0,0,0.37073359999976674,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
78,0.5,4.5,75.17723789999945,,75.1614910999997,75.17723789999945,75.67648259999987,75.67648259999987,75.67648259999987,75.97607309999967,76.55903269999999,right,4.5,1,1,0.7829520999994202,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
79,0.5,4.5,76.57505299999957,,76.55934629999956,76.57505299999957,77.05854849999923,77.05854849999923,77.07525179999993,77.35824889999913,77.50888979999945,right,4.5,1,1,0.4357625000002372,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
80,0.5,4.5,77.52469369999926,,77.5091837,77.52469369999926,78.02378739999949,78.02378739999949,78.02378739999949,78.32391039999948,78.3914348999997,left,-4.5,1,1,0.356595300000663,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
81,0.5,4.0,78.40722509999978,,78.39173219999975,78.40722509999978,78.90616789999967,78.90616789999967,78.90616789999967,79.20625729999938,79.3903593999994,left,-4.0,1,1,0.46909619999951246,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
82,0.5,4.0,79.40611369999988,,79.39067279999927,79.40611369999988,79.90558079999937,79.90558079999937,79.90558079999937,80.20522429999983,80.48917509999956,left,-4.0,1,1,0.5687559999996665,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
83,0.5,4.0,80.50538929999948,,80.48947259999932,80.50538929999948,81.00482539999939,81.00482539999939,81.02129549999972,81.30440219999946,81.43848029999936,right,4.0,1,1,0.41727389999959996,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
84,0.5,3.5,81.45428319999974,,81.43879149999975,81.45428319999974,81.95367339999939,81.95367339999939,81.95367339999939,82.25340319999941,82.35407909999958,left,-3.5,1,1,0.3912051999996038,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
85,0.5,3.5,82.36978199999976,,82.35439119999955,82.36978199999976,82.86944640000002,82.86944640000002,82.86944640000002,83.16913659999955,83.51937949999956,right,3.5,0,0,0.6366071000002194,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
86,0.5,4.0,83.53516859999945,,83.51971519999915,83.53516859999945,84.03493489999983,84.03493489999983,84.03493489999983,84.33422129999963,84.40196289999949,right,4.0,1,1,0.36544039999989764,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
87,0.5,4.0,84.41776329999993,,84.40225529999952,84.41776329999993,84.91701579999972,84.91701579999972,84.91701579999972,85.21669909999946,85.33388749999995,left,-4.0,1,1,0.414167400000224,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
88,0.5,4.0,85.34976629999983,,85.33419399999912,85.34976629999983,85.84976589999951,85.84976589999951,85.84976589999951,86.14948649999951,86.23313979999966,right,4.0,1,1,0.3817703000004258,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
89,0.5,3.5,86.24925819999953,,86.23346089999995,86.24925819999953,86.73204459999943,86.73204459999943,86.74886669999978,87.03184829999918,87.11542829999962,left,-3.5,1,1,0.37835790000008274,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
90,0.5,3.5,87.13160609999977,,87.1157433999997,87.13160609999977,87.63149889999931,87.63149889999931,87.63149889999931,87.93110959999922,87.98140869999952,right,3.5,1,1,0.3448807000004308,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
91,0.5,3.5,87.99739779999982,,87.98172269999941,87.99739779999982,88.4806153999998,88.4806153999998,88.49721939999927,88.77994709999984,88.94747319999988,left,-3.5,1,1,0.45921090000047116,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
92,0.5,3.0,88.96292829999948,,88.94779409999956,88.96292829999948,89.46295409999948,89.46295409999948,89.46295409999948,89.76255259999925,89.97935909999978,right,3.0,1,1,0.5083512999999584,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
93,0.5,3.0,89.99550219999946,,89.97967919999974,89.99550219999946,90.4783582,90.4783582,90.49493910000001,90.77836379999917,91.06182509999962,left,-3.0,0,0,0.5791822000001048,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
94,0.5,3.5,91.07788029999938,,91.0621443,91.07788029999938,91.57745149999937,91.57745149999937,91.57745149999937,91.8771713999995,92.17804519999936,left,-3.5,1,1,0.5991218999997727,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
95,0.5,3.5,92.19318179999937,,92.1783545999997,92.19318179999937,92.69299319999936,92.69299319999936,92.69299319999936,92.99255509999966,93.04335779999928,left,-3.5,0,0,0.33613249999962136,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
96,0.5,4.0,93.0591373999996,,93.04368819999945,93.0591373999996,93.5585014999997,93.5585014999997,93.5585014999997,93.85820039999999,94.27574319999985,left,-4.0,1,1,0.70316400000047,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
97,0.5,4.0,94.29089659999954,,94.27607989999979,94.29089659999954,94.79057739999917,94.79057739999917,94.79057739999917,95.0902086999995,95.2245069999999,right,4.0,1,1,0.41993970000021363,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
98,0.5,4.0,95.24002609999934,,95.22481759999937,95.24002609999934,95.73966219999966,95.73966219999966,95.73966219999966,96.03960059999918,96.3400142999999,right,4.0,1,1,0.5866747000000032,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
99,0.5,3.5,96.3558196999993,,96.34033259999978,96.3558196999993,96.85491909999928,96.85491909999928,96.85491909999928,97.15536679999968,97.42215249999936,right,3.5,1,1,0.5552811999996266,t fin,001,2025-09-01_22h59.09.938,adapt staircase,,2025.1.1,60.016228388038726,2025-09-01 22h59.19.081848 +0530,
